sat
The satisfying model:
[p_1_1_7_3 = False,
 p_0_2_1_2 = True,
 p_1_0_1_2 = False,
 left_1_1 = False,
 p_1_2_5_1 = False,
 p_1_2_4_2 = False,
 p_1_1_5_2 = True,
 p_0_0_2_1 = True,
 p_1_1_6_2 = False,
 p_2_0_7_1 = True,
 p_1_1_9_3 = False,
 p_1_1_2_2 = False,
 p_0_1_2_2 = False,
 p_0_0_8_2 = False,
 p_2_1_6_3 = False,
 p_1_1_1_1 = False,
 p_0_1_8_2 = False,
 p_2_1_3_3 = False,
 p_1_2_6_2 = True,
 p_0_1_4_3 = False,
 p_0_2_6_1 = False,
 p_1_2_2_1 = False,
 p_0_1_7_3 = False,
 p_0_0_6_3 = False,
 p_2_0_1_3 = False,
 p_0_2_9_3 = False,
 p_0_0_3_2 = False,
 p_1_2_7_2 = False,
 right_1_1 = False,
 p_0_2_6_2 = False,
 p_2_1_4_3 = False,
 up_1_1 = False,
 p_2_1_4_2 = False,
 p_1_1_6_1 = False,
 p_0_2_9_2 = False,
 p_1_1_6_3 = False,
 p_2_1_8_3 = True,
 left_1_3 = False,
 p_2_2_8_1 = False,
 p_1_2_8_1 = False,
 p_0_2_4_2 = False,
 down_0_3 = False,
 p_0_2_4_3 = False,
 p_1_0_6_3 = False,
 p_1_1_1_3 = False,
 down_0_1 = False,
 p_2_2_3_1 = False,
 up_2_3 = False,
 p_1_0_7_1 = False,
 p_1_1_8_1 = False,
 p_0_1_2_3 = True,
 p_0_0_5_1 = False,
 p_2_1_7_1 = False,
 p_0_0_8_3 = False,
 p_2_0_4_1 = False,
 p_0_2_5_1 = False,
 p_0_2_1_1 = False,
 p_1_1_8_3 = False,
 p_1_2_3_3 = False,
 p_1_2_5_2 = False,
 p_0_1_1_2 = False,
 p_0_0_3_1 = False,
 p_1_0_5_1 = False,
 p_0_0_8_1 = False,
 p_0_0_5_2 = False,
 p_1_1_9_2 = False,
 p_2_0_6_3 = False,
 up_2_2 = False,
 p_1_0_2_1 = False,
 p_1_2_2_3 = False,
 p_1_0_1_3 = False,
 p_2_1_7_2 = False,
 p_0_1_3_3 = False,
 p_1_0_8_3 = False,
 down_1_3 = False,
 p_1_1_3_3 = False,
 p_0_1_8_3 = False,
 p_2_0_5_2 = False,
 p_0_0_5_3 = False,
 p_2_0_3_1 = False,
 right_0_1 = False,
 p_1_2_4_1 = False,
 p_1_2_3_1 = False,
 p_2_2_9_3 = True,
 p_1_0_2_2 = False,
 p_2_2_6_1 = True,
 down_0_2 = False,
 p_0_1_9_1 = False,
 p_0_1_5_2 = False,
 p_0_2_2_2 = False,
 p_2_0_8_3 = False,
 p_0_1_4_1 = False,
 p_2_1_8_2 = True,
 p_2_2_1_2 = False,
 p_2_2_8_3 = False,
 p_0_0_6_1 = False,
 p_0_1_9_2 = False,
 p_0_0_7_3 = False,
 p_0_1_3_2 = True,
 p_0_2_6_3 = False,
 p_1_2_6_3 = True,
 p_2_0_6_2 = False,
 p_2_2_5_3 = False,
 p_0_1_2_1 = False,
 down_1_1 = True,
 p_1_0_1_1 = False,
 p_0_2_8_3 = False,
 p_2_1_2_3 = False,
 up_0_1 = False,
 p_2_1_1_3 = False,
 p_2_2_3_3 = False,
 p_1_1_4_1 = False,
 p_0_0_9_2 = False,
 right_1_2 = False,
 right_1_3 = False,
 p_2_1_2_2 = False,
 p_1_1_3_2 = False,
 p_0_0_6_2 = False,
 right_2_3 = False,
 p_2_1_1_1 = False,
 right_0_2 = False,
 p_0_0_1_3 = True,
 p_0_0_2_2 = True,
 p_1_1_7_2 = False,
 down_2_1 = False,
 p_0_0_1_1 = False,
 left_2_3 = False,
 p_2_0_2_3 = False,
 p_2_2_7_1 = False,
 ...]
1d
2d
0r
